Time,can_torque.Tau1,can_torque.Tau2,can_state.Omega1,can_state.Omega2,can_state.Theta1,can_state.Theta2,I1,I2,b1,b2,g,l1,l2,lc1,lc2,m1,m2,n_substeps,omega1_0,omega2_0,reset,theta1_0,theta2_0
0.0,0.0,0.0,-0.12276071921001619,0.09097199540243585,0.999385992138036,0.5004552365700261,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.01,0.0,0.0,-0.24535082669871916,0.18173251963044168,0.997545353453172,0.5018187371883982,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.02,0.0,0.0,-0.3679139054241801,0.27274847391452073,0.994479064526904,0.5040907415315596,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.03,0.0,0.0,-0.4905828805697566,0.36445834414546385,0.9901867207847747,0.50727602399089,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.04,0.0,0.0,-0.6134763773736744,0.4572618738133199,0.9846666563956442,0.5113835596367822,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.05,0.0,0.0,-0.7366937793370133,0.5515071670679614,0.9779161106973244,0.5164260748517873,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.060000000000000005,0.0,0.0,-0.8603084852922307,0.6474742195317434,0.9699314526024493,0.5224194520163544,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.07,0.0,0.0,-0.9843588028803152,0.745353760713915,0.9607084837588681,0.5293819470348324,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.08,0.0,0.0,-1.1088358684972957,0.8452202078651256,0.9502428471243806,0.5373331668580067,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.09,0.0,0.0,-1.233667986664345,0.9469975514249093,0.9385305737636469,0.5462927421289735,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.09999999999999999,0.0,0.0,-1.3587008963143534,1.05041724006122,0.9255688062995796,0.5562786192626871,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.10999999999999999,0.0,0.0,-1.483673791984674,1.1549677978078425,0.9113567409949511,0.5673048898263054,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.11999999999999998,0.0,0.0,-1.608191585445251,1.2598372492365988,0.8958968292163811,0.5793790784376984,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.12999999999999998,0.0,0.0,-1.7316950427760534,1.363851760184444,0.8791962689039573,0.5924988318660658,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.13999999999999999,0.0,0.0,-1.8534322018380365,1.4654174768540882,0.8612687920157434,0.6066480028772129,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.15,0.0,0.0,-1.9724368532488714,1.5624773384454336,0.8421367084077043,0.6217922152934267,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.16,0.0,0.0,-2.0875225079200916,1.6524999521812442,0.8218330955193438,0.6378741411798254,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.17,0.0,0.0,-2.1973022643708497,1.7325216284930045,0.8004039279505495,0.6548089142148859,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.18000000000000002,0.0,0.0,-2.300244751375923,1.7992622177555588,0.777909835415198,0.6724803173216036,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.19000000000000003,0.0,0.0,-2.394771957046733,1.8493266604675145,0.754427093478035,0.6907385537167752,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.20000000000000004,0.0,0.0,-2.4793951383801343,1.8794848863659848,0.7300474371232577,0.7094004419860747,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.21000000000000005,0.0,0.0,-2.552871440961199,1.8869954470817305,0.7048763912595887,0.7282526696286776,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.22000000000000006,0.0,0.0,-2.614351141977761,1.8699125899024986,0.6790300530790445,0.7470582580367456,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.23000000000000007,0.0,0.0,-2.663480543684113,1.8273063336403792,0.652630595798287,0.7655657196860431,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.24000000000000007,0.0,0.0,-2.7004334913688566,1.7593405653200054,0.6258010846057709,0.7835197386096846,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.25000000000000006,0.0,0.0,-2.725863838920622,1.6671925295095884,0.5986603760073261,0.8006718333172179,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.26000000000000006,0.0,0.0,-2.7407936449649823,1.552841916998502,0.571318834332429,0.8167895227436518,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.2700000000000001,0.0,0.0,-2.746467308388217,1.4187888624990772,0.5438753649603724,0.8316629716119887,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.2800000000000001,0.0,0.0,-2.7442047398408818,1.267766445673164,0.5164159365230117,0.8451087375185751,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.2900000000000001,0.0,0.0,-2.7352786782240583,1.1024978920035835,0.4890134664821023,0.8569708346968936,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.3000000000000001,0.0,0.0,-2.7208285143485913,0.9255236326607806,0.46172875597589763,0.8671197086485052,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.3100000000000001,0.0,0.0,-2.7018114637054262,0.7391005773045253,0.4346120966387345,0.8754498479315783,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.3200000000000001,0.0,0.0,-2.6789847326265077,0.5451615791563749,0.40770520369670693,0.8818767031574762,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.3300000000000001,0.0,0.0,-2.6529096123728584,0.3453175300891584,0.3810432100279559,0.8863334288546212,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.34000000000000014,0.0,0.0,-2.6239688243456127,0.14088512038625586,0.35465654645672945,0.8887677874997332,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.35000000000000014,0.0,0.0,-2.5923903091727336,-0.0670731378808537,0.32857261162673607,0.8891394018490457,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.36000000000000015,0.0,0.0,-2.5582728310515823,-0.27770580270363865,0.3028171919030057,0.887417428913611,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.37000000000000016,0.0,0.0,-2.5216106439183483,-0.49033182287220406,0.277415628277658,0.8835786561871434,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.38000000000000017,0.0,0.0,-2.48231583717563,-0.7044050983512808,0.25239374750147275,0.8776059799423764,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.3900000000000002,0.0,0.0,-2.440237868694239,-0.9194853147468918,0.22777858367460666,0.869487206883377,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.4000000000000002,0.0,0.0,-2.3951803102080365,-1.1352150303883146,0.20359891860653545,0.8592141158782268,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.4100000000000002,0.0,0.0,-2.346915094009117,-1.3513024307664434,0.1798856675189858,0.846781719853507,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.4200000000000002,0.0,0.0,-2.2951946584688847,-1.5675089043909896,0.1566721331378812,0.8321876752759203,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.4300000000000002,0.0,0.0,-2.2397624146192068,-1.7836405002114029,0.13399414707460958,0.8154317956705084,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.4400000000000002,0.0,0.0,-2.180361944573421,-1.9995423089803301,0.1118901132166195,0.7965156351477182,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.45000000000000023,0.0,0.0,-2.116745325704285,-2.2150948117198723,0.09040096382889928,0.775442117481651,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.46000000000000024,0.0,0.0,-2.048680972131603,-2.4302112210493623,0.06957003515901883,0.7522151959103767,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.47000000000000025,0.0,0.0,-1.9759614110219421,-2.644834780155677,0.049442865321559996,0.7268395388312028,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.48000000000000026,0.0,0.0,-1.8984114764801308,-2.8589348588042465,0.03006691277339764,0.6993202474808418,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.49000000000000027,0.0,0.0,-1.8158975185810755,-3.072500475457589,0.011491188335084114,0.6696626242683626,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5000000000000002,0.0,0.0,-1.7283383992324397,-3.2855295573046375,-0.0062342130792224955,0.6378720256259368,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5100000000000002,0.0,0.0,-1.6357192883271505,-3.4980118041750847,-0.023058703727884725,0.6039538522385254,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5200000000000002,0.0,0.0,-1.5381095850492739,-3.70990243450469,-0.038931951644560196,0.5679137536740739,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5300000000000002,0.0,0.0,-1.435686655422971,-3.9210833756694283,-0.05380483596622801,0.5297581551458317,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5400000000000003,0.0,0.0,-1.3287674454102991,-4.131307697927577,-0.06763067716367123,0.489495252354384,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5500000000000003,0.0,0.0,-1.2178502695137066,-4.340122502371705,-0.080366832339142,0.44713666560404663,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5600000000000003,0.0,0.0,-1.1036689177668977,-4.5467655451806905,-0.09197676846730372,0.4026999927798519,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5700000000000003,0.0,0.0,-0.9872601681358274,-4.750032545123808,-0.1024327436426449,0.35621254149731607,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5800000000000003,0.0,0.0,-0.8700430137927992,-4.948116948972067,-0.1117192252499699,0.30771653060964727,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.5900000000000003,0.0,0.0,-0.7539022773588214,-5.138434151850709,-0.1198371317842999,0.25727598793423695,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6000000000000003,0.0,0.0,-0.6412596779510282,-5.317460075395308,-0.1268088673404095,0.2049853686423206,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6100000000000003,0.0,0.0,-0.5351018554601683,-5.480639903910883,-0.1326838832746972,0.15097949581624293,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6200000000000003,0.0,0.0,-0.43892066655536494,-5.622450800615669,-0.1375441233615156,0.0954437232124047,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6300000000000003,0.0,0.0,-0.3565155459861776,-5.736715277258406,-0.14150822135882327,0.03862229433636414,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6400000000000003,0.0,0.0,-0.2916261007766332,-5.817230522241212,-0.14473288293705663,-0.01917798809441631,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6500000000000004,0.0,0.0,-0.24741804970795522,-5.858678325523146,-0.14740980851614435,-0.07759187888090813,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6600000000000004,0.0,0.0,-0.2259285337193042,-5.85762490044956,-0.14975714888060687,-0.13620958125601995,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6700000000000004,0.0,0.0,-0.22764356700249935,-5.813292307434296,-0.1520059191872834,-0.19459978220604873,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6800000000000004,0.0,0.0,-0.2513706937517025,-5.72779780642601,-0.15438355907614434,-0.25233793715098995,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.6900000000000004,0.0,0.0,-0.29446398216259095,-5.605753219479403,-0.1570979951216341,-0.3090337233297546,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7000000000000004,0.0,0.0,-0.35331400385241035,-5.453385358523834,-0.160325402788071,-0.36435186147155346,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7100000000000004,0.0,0.0,-0.42392564233343594,-5.277504982319683,-0.16420346564360686,-0.41802309238987745,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7200000000000004,0.0,0.0,-0.502416571835339,-5.084630919545159,-0.16883012834657607,-0.46984541467089785,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7300000000000004,0.0,0.0,-0.5853470497297317,-4.880429214041899,-0.17426652744413312,-0.5196780765795989,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7400000000000004,0.0,0.0,-0.6698745334832386,-4.6694729708756855,-0.18054232290099353,-0.5674316072911436,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7500000000000004,0.0,0.0,-0.7537754802989574,-4.455239737693561,-0.18766186677093885,-0.613056720348783,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7600000000000005,0.0,0.0,-0.835388577337809,-4.240243889067675,-0.19561015391454653,-0.656533946409394,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7700000000000005,0.0,0.0,-0.9135239473035748,-4.026221761327518,-0.20435800434599247,-0.6978649092395938,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7800000000000005,0.0,0.0,-0.987366908525872,-3.8143182060945096,-0.21386629300715887,-0.737065490745938,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.7900000000000005,0.0,0.0,-1.0563910459119394,-3.605249285005973,-0.22408925595451148,-0.7741607548632573,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.8000000000000005,0.0,0.0,-1.1202861409657652,-3.3994327704914022,-0.23497699958042292,-0.8091813395839764,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.8100000000000005,0.0,0.0,-1.1789014172565266,-3.1970871892112007,-0.24647736661533443,-0.8421609938880293,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.8200000000000005,0.0,0.0,-1.2322022518188251,-2.9983040142163273,-0.2585373039222886,-0.8731349663044385,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.8300000000000005,0.0,0.0,-1.2802377873531139,-2.803098590449556,-0.2711038540946659,-0.9021390044420278,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
0.8400000000000005,0.0,0.0,-1.323116943817805,-2.611444996493728,-0.28412486712526447,-0.9292087794534435,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
