Time,can_torque.Tau1,can_torque.Tau2,can_state.Omega1,can_state.Omega2,can_state.Theta1,can_state.Theta2,I1,I2,b1,b2,g,l1,l2,lc1,lc2,m1,m2,n_substeps,omega1_0,omega2_0,reset,theta1_0,theta2_0
1.7100000000000013,0.0,0.0,2.098018820234933,1.9184302384377714,-0.113233202232771,-0.3773770807345903,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7200000000000013,0.0,0.0,2.061852581812128,2.034737948826737,-0.09243138306347774,-0.35761180154274136,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7300000000000013,0.0,0.0,2.0228581162364008,2.151389684709792,-0.07200557967351552,-0.3366811748050256,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7400000000000013,0.0,0.0,1.9812982106502794,2.267723544866837,-0.05198277424785075,-0.3145850668409284,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7500000000000013,0.0,0.0,1.9374540359989567,2.3830722024114728,-0.0323872321256,-0.29132998685111355,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7600000000000013,0.0,0.0,1.8916286486234826,2.4967587043313104,-0.013240300372112384,-0.26692916173833775,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7700000000000014,0.0,0.0,1.8441502578981692,2.6080919571802847,0.0054398277251977,-0.24140265486397539,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7800000000000014,0.0,0.0,1.7953749641571788,2.7163623761876887,0.023638378452548986,-0.21477752956637441,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.7900000000000014,0.0,0.0,1.745688627608641,2.8208382724466343,0.04134428680182409,-0.18708805302091966,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8000000000000014,0.0,0.0,1.6955074829153969,2.9207636605222347,0.05855049835941396,-0.15837592973950507,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8100000000000014,0.0,0.0,1.6452770753505572,3.0153582694244943,0.07525426931381766,-0.12869054666489527,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8200000000000014,0.0,0.0,1.5954690779471583,3.103820605755482,0.09145744559433952,-0.09808920361342452,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8300000000000014,0.0,0.0,1.5465755748621755,3.1853349113007265,0.10716669783182586,-0.0666372942858918,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8400000000000014,0.0,0.0,1.4991004871212499,3.2590827343296156,0.12239368507550592,-0.03440839514307256,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8500000000000014,0.0,0.0,1.4535479939865317,3.3242595524149086,0.13715511776832834,-0.0014842135103051044,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8600000000000014,0.0,0.0,1.4104080779196952,3.380096418796386,0.15147269030733432,0.032045655930399784,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8700000000000014,0.0,0.0,1.3701396860272306,3.425885962428378,0.16537285655466674,0.0660842137439683,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8800000000000014,0.0,0.0,1.3331524207944445,3.461011313188599,0.17888642867044285,0.1005278144899116,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.8900000000000015,0.0,0.0,1.299788081541529,3.4849757662213,0.1920479908544567,0.13526722052507095,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9000000000000015,0.0,0.0,1.2703036847916358,3.4974304082340626,0.20489513445769947,0.17018894474214893,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9100000000000015,0.0,0.0,1.2448577014227311,3.498196680749153,0.21746753795478388,0.20517684676064904,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9200000000000015,0.0,0.0,1.2235010908663075,3.4872810849138727,0.22980593209843928,0.24011391755368608,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9300000000000015,0.0,0.0,1.2061742725061437,3.46487997434821,0.24195100440242553,0.2748841628422289,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9400000000000015,0.0,0.0,1.1927105085048846,3.431373539595677,0.2539423053168167,0.30937448056788475,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9500000000000015,0.0,0.0,1.182845402048348,3.387309442715304,0.26581721937501485,0.3434764255139767,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9600000000000015,0.0,0.0,1.1762314946875685,3.333377834149327,0.2776100579241921,0.37708776528291443,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9700000000000015,0.0,0.0,1.1724564172345158,3.270380419399014,0.2893513170353806,0.410113754203503,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9800000000000015,0.0,0.0,1.1710627976727577,3.1991966815730044,0.3010671272300443,0.442468081054924,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
1.9900000000000015,0.0,0.0,1.171568170065271,3.1207502838033285,0.3127789036680304,0.47407347755286533,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.0000000000000013,0.0,0.0,1.1734834066522708,3.0359781715606995,0.324503189110258,0.50486200254984,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.010000000000001,0.0,0.0,1.1763286169067269,2.945804140972168,0.3362516692235279,0.5347750384613715,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.020000000000001,0.0,0.0,1.1796459203001601,2.8511178199366083,0.3480313315519238,0.5637630499785254,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.0300000000000007,0.0,0.0,1.183008920749374,2.752759273107865,0.35984473571426934,0.5917851607999252,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.0400000000000005,0.0,0.0,1.1860290391189314,2.6515088790922228,0.3716903623984012,0.6188086032486515,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.0500000000000003,0.0,0.0,1.1883590773910522,2.5480817680928185,0.38356301146585103,0.6448080901545209,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.06,0.0,0.0,1.1896945008081568,2.4431259353305137,0.3954542238598757,0.6697651502585898,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.07,0.0,0.0,1.1897729534362342,2.3372231192988666,0.4073527070775334,0.6936674593165131,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.0799999999999996,0.0,0.0,1.1883724940385914,2.2308916059974657,0.419244749015599,0.7165081902660841,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.0899999999999994,0.0,0.0,1.1853089770720022,2.124590246530261,0.4311146095776693,0.7382853980378313,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.099999999999999,0.0,0.0,1.1804329271930427,2.0187231215361754,0.44294488330134196,0.7590014481865792,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.109999999999999,0.0,0.0,1.1736261781588306,1.9136444287199854,0.45471682935757773,0.7786624935801518,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.1199999999999988,0.0,0.0,1.1647984763636843,1.809663296027162,0.46641066762214173,0.7972779997925744,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.1299999999999986,0.0,0.0,1.1538841893046923,1.707048326965223,0.4780058412120165,0.8148603174138926,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.1399999999999983,0.0,0.0,1.1408392110545102,1.6060317653691163,0.48948124703183826,0.8314242979764948,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.149999999999998,0.0,0.0,1.12563811970702,1.5068132265411758,0.5008154366019112,0.8469869493853245,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.159999999999998,0.0,0.0,1.1082716142799258,1.4095629834953423,0.5119867898442968,0.8615671264310055,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.1699999999999977,0.0,0.0,1.0887442389504156,1.314424824667457,0.5229736646744525,0.8751852520006634,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.1799999999999975,0.0,0.0,1.0670723890477969,1.2215185163604325,0.5337545252529351,0.8878630648570087,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.1899999999999973,0.0,0.0,1.043282584418158,1.130941912322594,0.5443080516485679,0.8996233902399816,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.199999999999997,0.0,0.0,1.0174099903656209,1.04277275658012,0.5546132334911865,0.9104899299915318,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.209999999999997,0.0,0.0,0.9894971633868941,0.957070225776006,0.5646494499775031,0.9204870693683339,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.2199999999999966,0.0,0.0,0.9595929976149653,0.8738762551419176,0.5743965383581365,0.9296396981605748,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.2299999999999964,0.0,0.0,0.9277518477374121,0.7932166887872533,0.583834852791483,0.9379730441597928,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.239999999999996,0.0,0.0,0.8940328047748369,0.715102290870013,0.5929453152103434,0.9455125174053569,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.249999999999996,0.0,0.0,0.8584991022330087,0.639529649830423,0.6017094596163728,0.952283563982992,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.259999999999996,0.0,0.0,0.8212176316011189,0.5664820034751082,0.610109470999634,0.9583115284485401,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.2699999999999956,0.0,0.0,0.7822585478396782,0.4959300084436627,0.6181282198784767,0.9636215242065848,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.2799999999999954,0.0,0.0,0.7416949473053274,0.42783247354906695,0.6257492932703319,0.9682383113884869,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.289999999999995,0.0,0.0,0.6996026024403875,0.3621370726972309,0.6329570227378429,0.9721861819501376,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.299999999999995,0.0,0.0,0.6560597394699094,0.29878104957813956,0.6397365100075926,0.9754888518489934,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.3099999999999947,0.0,0.0,0.6111468472623154,0.23769192309417705,0.6460736505307002,0.9781693602655058,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.3199999999999945,0.0,0.0,0.5649465073877857,0.17878819956361464,0.6519551552455508,0.9802499759088152,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.3299999999999943,0.0,0.0,0.5175432372181579,0.12198009512632596,0.6573685707123813,0.9817521104936339,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.339999999999994,0.0,0.0,0.469023339620239,0.06717026950579759,0.6623022977165299,0.9826962394978619,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.349999999999994,0.0,0.0,0.41947475436923376,0.014254570369294305,0.6667456083806639,0.983101830312142,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.3599999999999937,0.0,0.0,0.3689869078212451,-0.036877214002430714,0.6706886617847793,0.9829872778770046,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.3699999999999934,0.0,0.0,0.3176505586090146,-0.08634059715821461,0.6741225180644498,0.9823698478743633,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.3799999999999932,0.0,0.0,0.2655576381450951,-0.13425563618637276,0.6770391509407138,0.9812656275019093,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.389999999999993,0.0,0.0,0.21280108552137134,-0.18074617718248412,0.6794314586270382,0.9796894838153973,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.399999999999993,0.0,0.0,0.15947467698197898,-0.2259391089305725,0.6812932730578111,0.9776550295787939,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.4099999999999926,0.0,0.0,0.10567285052607757,-0.2699636288818659,0.6826193673866401,0.9751745965192945,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.4199999999999924,0.0,0.0,0.051490526384141116,-0.3129505248592153,0.6834054617093971,0.9722592158464453,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.429999999999992,0.0,0.0,-0.0029770758694587585,-0.35503147503702465,0.6836482269746016,0.9689186058645548,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.439999999999992,0.0,0.0,-0.05763462292377146,-0.39633836771730724,0.6833452870508744,0.9651611664871403,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.4499999999999917,0.0,0.0,-0.11238685563779885,-0.43700264131781824,0.6824952189265844,0.9609939804524326,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.4599999999999915,0.0,0.0,-0.1671387791171791,-0.4771546438838742,0.6810975510196045,0.9564228210403611,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.4699999999999913,0.0,0.0,-0.22179585515692704,-0.5169230104032329,0.6791527595747736,0.9514521661035745,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.479999999999991,0.0,0.0,-0.27626419757173454,-0.5564340553071659,0.6766622631230553,0.946085218246871,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.489999999999991,0.0,0.0,-0.33045077123301886,-0.5958111768335743,0.6736284149696568,0.9403239310193036,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.4999999999999907,0.0,0.0,-0.3842635958785586,-0.635174269449291,0.6700544936688875,0.9341690410190541,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.5099999999999905,0.0,0.0,-0.4376119559392657,-0.674639140303491,0.665944691431927,0.9276201058505475,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.5199999999999902,0.0,0.0,-0.49040661772807875,-0.7143169257221017,0.6613041004006559,0.9206755479135872,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.52999999999999,0.0,0.0,-0.5425600553541683,-0.7543135040491641,0.6561386967070932,0.913332704042921,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.53999999999999,0.0,0.0,-0.5939866866635717,-0.7947289016765784,0.6504553222245976,0.9055878810511021,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.5499999999999896,0.0,0.0,-0.6446031203718694,-0.8356566898481672,0.6442616639045998,0.8974364172555254,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.5599999999999894,0.0,0.0,-0.6943284153562328,-0.8771833707378853,0.6375662305819207,0.8888727500902208,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
2.5599999999999894,0.0,0.0,-0.6943284153562328,-0.8771833707378853,0.6375662305819207,0.8888727500902208,0.0833,0.0833,0.1,0.1,9.81,1.0,1.0,0.5,0.5,1.0,1.0,10.0,0.0,0.0,0.0,1.0,0.5
